sku_id,ds,yhat,qty_total,revenue
598294111,2025-05-26,0.5134792107850203,0,0.0
598294111,2025-06-02,1.3185239648042137,0,0.0
598294111,2025-06-09,1.8772089074587077,0,0.0
598294111,2025-06-16,1.8441386098979509,0,0.0
598302302,2025-05-26,0.010975799441737188,0,0.0
598302302,2025-06-02,0.03472987383410936,0,0.0
598302302,2025-06-09,0.007413297863852312,0,0.0
598302302,2025-06-16,-0.03481322030737716,0,0.0
599653937,2025-05-26,-0.3473181414702413,0,0.0
599653937,2025-06-02,0.17442231664944785,0,0.0
599653937,2025-06-09,1.6580175563761745,0,0.0
599653937,2025-06-16,3.1120946915619445,0,0.0
599703217,2025-05-26,2.6329713716366507,0,0.0
599703217,2025-06-02,4.079841978873992,0,0.0
599703217,2025-06-09,5.157237486639979,0,0.0
599703217,2025-06-16,5.694137678682427,0,0.0
746436995,2025-05-26,-0.31777238869080937,0,0.0
746436995,2025-06-02,-0.3739665965551437,0,0.0
746436995,2025-06-09,-0.37029414275341616,0,0.0
746436995,2025-06-16,-0.3371223767484205,0,0.0
2709580011,2025-05-26,2.0534857913253726,0,0.0
2709580011,2025-06-02,2.2727521191981195,0,0.0
2709580011,2025-06-09,2.2640442880593983,0,0.0
2709580011,2025-06-16,2.033247362711717,0,0.0
2709580215,2025-05-26,1.187344745084023,0,0.0
2709580215,2025-06-02,0.9611617728784365,0,0.0
2709580215,2025-06-09,0.6127479986613378,0,0.0
2709580215,2025-06-16,0.5459656359555014,0,0.0
2787887686,2025-05-26,1.0418867352777896,0,0.0
2787887686,2025-06-02,2.2538720710499387,0,0.0
2787887686,2025-06-09,2.2620825075973174,0,0.0
2787887686,2025-06-16,1.1341543463757677,0,0.0
3022776581,2025-05-26,0.3626519406191052,0,0.0
3022776581,2025-06-02,0.18612535839846173,0,0.0
3022776581,2025-06-09,0.027841657873899285,0,0.0
3022776581,2025-06-16,0.054554145733610455,0,0.0
3022776731,2025-05-26,-0.06584617935911463,0,0.0
3022776731,2025-06-02,-0.037853747616014566,0,0.0
3022776731,2025-06-09,-0.04623117149075229,0,0.0
3022776731,2025-06-16,-0.1471275646302257,0,0.0
3238598023,2025-05-26,0.2450959664729363,0,0.0
3238598023,2025-06-02,0.18971561148357619,0,0.0
3238598023,2025-06-09,0.031437275769173295,0,0.0
3238598023,2025-06-16,0.018030818828524406,0,0.0
3252722291,2025-05-26,0.01840435447135172,0,0.0
3252722291,2025-06-02,0.02415261188532447,0,0.0
3252722291,2025-06-09,0.009664929418400692,0,0.0
3252722291,2025-06-16,-0.018228474868616937,0,0.0
3576081009,2025-05-26,-0.05224680199002249,0,0.0
3576081009,2025-06-02,-0.10519778617749574,0,0.0
3576081009,2025-06-09,-0.127745743244883,0,0.0
3576081009,2025-06-16,-0.07758199676692341,0,0.0
3577564803,2025-05-26,4.10103680061306,0,0.0
3577564803,2025-06-02,4.18149333773483,0,0.0
3577564803,2025-06-09,3.9294404601238933,0,0.0
3577564803,2025-06-16,3.6904175899759455,0,0.0
3691275758,2025-05-26,0.21958019352422525,0,0.0
3691275758,2025-06-02,0.15855527214317874,0,0.0
3691275758,2025-06-09,-0.018671497166593026,0,0.0
3691275758,2025-06-16,-0.1346894712728543,0,0.0
3692477582,2025-05-26,0.06947976398671551,0,0.0
3692477582,2025-06-02,0.3018168352453934,0,0.0
3692477582,2025-06-09,0.4079917343612632,0,0.0
3692477582,2025-06-16,0.3088693730353935,0,0.0
3867746102,2025-05-26,0.13909047323926563,0,0.0
3867746102,2025-06-02,0.24690568616306258,0,0.0
3867746102,2025-06-09,0.2631258455963519,0,0.0
3867746102,2025-06-16,0.1910486668626812,0,0.0
3880204628,2025-05-26,0.02661016086786757,0,0.0
3880204628,2025-06-02,0.02020091407523307,0,0.0
3880204628,2025-06-09,0.004241213851162759,0,0.0
3880204628,2025-06-16,-0.003935955376489872,0,0.0
3926767355,2025-05-26,0.048922912473251805,0,0.0
3926767355,2025-06-02,0.04357867606546978,0,0.0
3926767355,2025-06-09,-0.008518680959054455,0,0.0
3926767355,2025-06-16,-0.04178666579318922,0,0.0
4079053893,2025-05-26,0.16822147042464253,0,0.0
4079053893,2025-06-02,0.22278189703231666,0,0.0
4079053893,2025-06-09,0.32114680480160557,0,0.0
4079053893,2025-06-16,0.46411532789558907,0,0.0
4166277217,2025-05-26,4.4903520921624205,0,0.0
4166277217,2025-06-02,5.685706856631665,0,0.0
4166277217,2025-06-09,6.106922776201584,0,0.0
4166277217,2025-06-16,5.3270639214511935,0,0.0
4203509252,2025-05-26,0.8640991968105081,0,0.0
4203509252,2025-06-02,0.980055797650965,0,0.0
4203509252,2025-06-09,0.9151947676629125,0,0.0
4203509252,2025-06-16,0.8100537705379101,0,0.0
4233243369,2025-05-26,3.148845674308455,0,0.0
4233243369,2025-06-02,0.9354343511092307,0,0.0
4233243369,2025-06-09,-0.5557552937698126,0,0.0
4233243369,2025-06-16,-0.5563849310275031,0,0.0
4244979510,2025-05-26,1.0825586717878584,0,0.0
4244979510,2025-06-02,0.6586549062527884,0,0.0
4244979510,2025-06-09,-0.16098963558418844,0,0.0
4244979510,2025-06-16,-0.8548045411820151,0,0.0
4293110694,2025-05-26,0.021899867099094063,0,0.0
4293110694,2025-06-02,0.012076571874162938,0,0.0
4293110694,2025-06-09,0.012365333219708258,0,0.0
4293110694,2025-06-16,0.02298508733283428,0,0.0
4299736790,2025-05-26,0.17701189118306876,0,0.0
4299736790,2025-06-02,0.22184827761824066,0,0.0
4299736790,2025-06-09,0.1708725728825229,0,0.0
4299736790,2025-06-16,0.09916886546036971,0,0.0
4299740219,2025-05-26,3.6328847450641257,0,0.0
4299740219,2025-06-02,5.102550162034098,0,0.0
4299740219,2025-06-09,5.511294952603548,0,0.0
4299740219,2025-06-16,5.030147076151286,0,0.0
4391268112,2025-05-26,0.17578519353448196,0,0.0
4391268112,2025-06-02,0.19460683504504886,0,0.0
4391268112,2025-06-09,0.22289867170277905,0,0.0
4391268112,2025-06-16,0.2359591274094506,0,0.0
4396560443,2025-05-26,0.13788217258029517,0,0.0
4396560443,2025-06-02,0.17323349509629343,0,0.0
4396560443,2025-06-09,0.4458677455609009,0,0.0
4396560443,2025-06-16,0.6347880531624125,0,0.0
4475480724,2025-05-26,1.8116184835193443,0,0.0
4475480724,2025-06-02,1.9054643671298361,0,0.0
4475480724,2025-06-09,2.03636710855203,0,0.0
4475480724,2025-06-16,2.173291383859545,0,0.0
4475481627,2025-05-26,0.4784063254476263,0,0.0
4475481627,2025-06-02,0.5239707621090566,0,0.0
4475481627,2025-06-09,0.5550209808293407,0,0.0
4475481627,2025-06-16,0.5654940035848431,0,0.0
4475482043,2025-05-26,0.03053203260872364,0,0.0
4475482043,2025-06-02,0.038253733542479976,0,0.0
4475482043,2025-06-09,0.056837859042821,0,0.0
4475482043,2025-06-16,0.06364772966620036,0,0.0
4486038235,2025-05-26,0.3523733198051881,0,0.0
4486038235,2025-06-02,0.4240931867525938,0,0.0
4486038235,2025-06-09,0.4032217759010396,0,0.0
4486038235,2025-06-16,0.34091531630705285,0,0.0
4486038328,2025-05-26,0.1829567921638609,0,0.0
4486038328,2025-06-02,0.17102783691140203,0,0.0
